another_bug_proba,break_bug_proba,electro_bug_proba,engine_check_proba,engine_fuel_proba,engine_ignition_proba,engine_overheat_proba,gear_stick_proba,wheel_shake_proba
0.1113206169476479,0.1493865866449021,0.0993825481453449,0.1048758433336682,0.1086890930895673,0.099006020758953,0.1415181332893438,0.1258544496889807,0.0599667081015919
0.1088946169880814,0.1090796328185765,0.0907053832050597,0.1035533568186541,0.1755845891449572,0.1011676655519871,0.1392057113651945,0.1163642125301346,0.0554448315773546
0.1057638633796377,0.1031415840115972,0.1047595925929519,0.1145474319455074,0.1180541595188529,0.1359994860053577,0.1265043204698803,0.1147729124853819,0.0764566495908328
0.0991518419565041,0.1084790733461049,0.108824353055079,0.139589007525282,0.1454528948092621,0.1203052312708616,0.1113993165748028,0.1006416209370673,0.0661566605250358
0.0987382153097629,0.1059156278296842,0.1559322971789047,0.1108989752039932,0.1149024223444442,0.1027704323241608,0.1198471373359728,0.1165794353800628,0.0744154570930142
0.1093450757483491,0.1105416094246203,0.1076508241790136,0.1144622533771378,0.1262226114804621,0.1165352696636991,0.1306406451757288,0.1227143270526603,0.0618873838983284
0.1130158870375299,0.1091404820635932,0.0935016137697037,0.1055399288672887,0.1157448485920386,0.1134917484135058,0.1081833819784584,0.1589987059276948,0.0823834033501865
0.1255866880625938,0.1218366501734145,0.1098113539731698,0.1476602999861979,0.100119406975619,0.1014506699412586,0.1239741372421373,0.1068322594809157,0.062728534164693
0.1227044748940006,0.1163687530869601,0.099959880815716,0.1017586116401658,0.1262424808206332,0.1165536140703606,0.1306612099809465,0.123853848786535,0.0618971259046817
0.160292037612292,0.1097478882013259,0.1017444622273032,0.0959689988725891,0.1144843722874172,0.0978774708291267,0.1151609229213837,0.1202078533191498,0.084515993729412
0.1236640429445294,0.1174925301952428,0.1153399555711549,0.106939531996662,0.1006472547649975,0.1077495501562508,0.1111970942127013,0.1322916459692518,0.0846783941892089
0.1143670658995744,0.1041968384264536,0.1302874879753942,0.1004155663342841,0.1280711131534092,0.1084189105920302,0.1109321178050894,0.1329933444564481,0.0703175553573164
0.1211947493348316,0.1149369806843987,0.0998085638618618,0.1203447841657285,0.1246892245101974,0.1027556581477413,0.120336114428923,0.1223299816148119,0.0736039432515055
0.1256333656482,0.1154279936017112,0.0981381303082173,0.1065738295930547,0.1168787197652271,0.1041749370513316,0.1293732448871697,0.1230341423356614,0.0807656368094265
0.1210858444470302,0.1169381469173738,0.1231214733727802,0.1043374074405304,0.1167266144500611,0.1055378657628871,0.139164864731568,0.108685397505254,0.0644023853725146
0.1017318134400275,0.1152739614402496,0.0990627227412226,0.1891478505779725,0.0932613621099866,0.0969140841368547,0.118354686598674,0.1262973699374604,0.0599561490175516
0.1206285015116657,0.1114288477765332,0.1125087428300516,0.1043145217474619,0.1090572218521117,0.1034353167045363,0.1252986099589839,0.1307284166986788,0.0825998209199765
0.1066434453728339,0.2055600814209972,0.0884398028292795,0.1203215355649032,0.0926227011684251,0.0954284753259699,0.1127352691004992,0.1003347747590818,0.0779139144580098
0.1137945359135501,0.1104015999561203,0.1094009662204313,0.1212353498670691,0.1249468197535811,0.1129931112700585,0.1267591379746654,0.118632311600513,0.0618361674440109
0.1182171204908833,0.0911440578134923,0.0950696708351429,0.0911605030759232,0.0885050461785353,0.1002273021897165,0.1045915567214548,0.1431480014385618,0.1679367412562895
0.1600472219434797,0.1085754755753512,0.1012588728588579,0.104635304051079,0.0965479980459459,0.11290080865191,0.1066700911966226,0.1281332198478209,0.0812310078289324
0.1204975492729486,0.1167140550804524,0.0958294682878338,0.1039562355379563,0.1179505520228259,0.1294379732044243,0.1361653558317581,0.1082656454207259,0.0711831653410744
0.1126400480460514,0.109089065275663,0.1533140209900844,0.1093863197532916,0.0936095291755803,0.1197044035481263,0.114701018900368,0.1109105059260308,0.0766450883848037
0.1154629058310294,0.1049962232613002,0.1016889016912886,0.1097268894582341,0.1643149781599745,0.1090077501375431,0.1205151575184208,0.1154903536111334,0.0587968403310754
0.1155050328133003,0.1116601925102244,0.0918590124517351,0.1439630717837118,0.1130635640637208,0.124075032500437,0.1278565320348821,0.103783694032353,0.0682338678096351
0.1398645925383172,0.1209340540564659,0.0971686197466762,0.1187648818553226,0.1007459839067043,0.1220858499132473,0.1148912892996393,0.1084328227290515,0.0771119059545753
0.1048057131952956,0.1115938410264627,0.0993900955200715,0.1168443492476151,0.1210624240766455,0.1082800293214996,0.1367892812038654,0.1228293429906046,0.0784049234179396
0.1194226660791429,0.1085970322664068,0.103986075302686,0.1134899350173136,0.122866045798809,0.1064122490274597,0.1316606352198656,0.113992339477504,0.0795730218108119
0.1237064547256106,0.1136576083183419,0.0950439165121036,0.1227244132710095,0.1123808902949616,0.1249128460483114,0.1325658451484957,0.1124123604992273,0.0625956651819378
0.0931911279113817,0.1139517044466962,0.0990905091539703,0.1093425727157841,0.1015129392885501,0.1146481410245648,0.1900416158304114,0.1222021255789796,0.0560192640496616
0.1060767446171074,0.0994120396659583,0.0975669442659276,0.1006320143604726,0.1194730959918793,0.1589142107795934,0.1048884001279965,0.1398057660709258,0.0732307841201387
0.1259898048301171,0.1193935079914553,0.1038358045286243,0.1074058542055938,0.1010927745909681,0.1311251373308468,0.111681982014545,0.1144274903781382,0.0850476441297111
0.1730007599485622,0.1129098324726749,0.1063416651768496,0.1050383025097484,0.0967303019211294,0.10354686920889,0.1068599446972562,0.1141967397101157,0.0813755843547731
0.1420220633583621,0.096321255724048,0.1017889676589424,0.1200690607078737,0.1202700258259873,0.1075712965625946,0.1160711973870838,0.117994398520802,0.0778917342543059
0.1190832018911491,0.1129344608633608,0.1004858890505758,0.1132421935777751,0.1423109848108433,0.1114118897776864,0.1235738309305232,0.1163250931037778,0.0606324559943081
0.1398719296778937,0.1175203659406449,0.1044371782990646,0.1027656390597204,0.0981140123027292,0.1189775211319539,0.1325372439249617,0.1226815647220294,0.0630945449410019
0.1237773253073485,0.1201263470090761,0.1060597868628915,0.1025277871444141,0.1159916128387218,0.1036996777903848,0.1228415876773919,0.1320670833693221,0.0729087920004487
0.1192022417932844,0.1122608307296615,0.1000881332331508,0.1025118923060195,0.1222284347500356,0.1100632111733754,0.1391126045575549,0.1305419360636716,0.0639907153932461
0.1140716567577319,0.1180565216854098,0.1060597627256976,0.1032344802457164,0.1280734542500747,0.1195203247638367,0.1307336373745554,0.1168677649976651,0.063382397199312
0.1215125801723672,0.1139344013526303,0.0989889165992742,0.1007701753814277,0.1250162195398934,0.1186685790928048,0.1293920272014834,0.1298477013405535,0.061869399319565
0.1217144528843818,0.1077260062603102,0.0919831209921321,0.1113073988524389,0.113232892843824,0.1229014181088941,0.1114146740058967,0.1414737418021924,0.0782462942499295
0.109551685264718,0.1120538930227665,0.103666796847629,0.1711456510620157,0.1073829432166013,0.1193575617618262,0.110459185561046,0.1009420453317039,0.0654402379316931
0.1132282411119093,0.1176956903162592,0.1268282770248575,0.1239045654759723,0.0982966339446036,0.1069311094401851,0.1295707396814652,0.1203400055711764,0.0632047374335709
0.1244041286620817,0.1179806469469192,0.1093768424484235,0.1031681316096561,0.1130960279234965,0.107523376409683,0.1324710772908225,0.1292252683411754,0.0627545003677416
0.2000927684733126,0.097269224210871,0.0987062317923029,0.1090166761145197,0.0908180257587481,0.0976546390871472,0.1215458788993166,0.1085104701362677,0.0763860855275137
0.1168616991275018,0.1104211285442313,0.1178696556529068,0.1060481130655107,0.0992488890471637,0.121765398411074,0.1323605055428457,0.1209075995078851,0.0745170111008804
0.113395937312419,0.1137418365306639,0.1070011785936725,0.105017012994674,0.126311618781286,0.1026531631622253,0.1179132028768195,0.134380226824115,0.0795858229241245
0.1173466959498126,0.1073066191196309,0.1074970443731245,0.1202781410780962,0.1017144814909876,0.1265863684641108,0.1236333202201541,0.1176956549946245,0.0779416743094581
0.121785741235763,0.1094697348409437,0.1060436990289839,0.1197924850358967,0.125297256807169,0.1076042615151909,0.1209229192980066,0.1270743035345039,0.0620095987035418
0.1089430555937921,0.1104539862876684,0.1249989382647999,0.1248865738253893,0.1050731535553048,0.118791578039626,0.1190870498603822,0.1087539909260285,0.0790116736470084
0.14274674496219,0.0955879752896719,0.101970505572894,0.1608032690624506,0.0928570629577172,0.0956665013822737,0.1096158969057236,0.1415872063738599,0.0591648374932188
0.1109382576557134,0.1053898465021255,0.087545873490361,0.115731791189622,0.196049754632772,0.1074343045186835,0.1118539964378772,0.1060073011202759,0.059048874452569
0.1197083463821416,0.113527326649053,0.1010825575962079,0.1138366748508582,0.1088270833991767,0.1072908016814747,0.131616328387828,0.1243475063912865,0.0797633746619731
0.1122088998519994,0.1274078212021144,0.1061720565455292,0.1029416167023201,0.1164619970193558,0.1161423421621367,0.1233171445388154,0.1310891609114913,0.0642589610662371
0.1201170534723332,0.1110507258126069,0.1090161711564638,0.1301501038657473,0.1014027971588949,0.1113125558774476,0.1187840115240823,0.1181308791202934,0.0800357020121304
0.1150762642645176,0.1091344174198667,0.0909260665653196,0.1495809772892424,0.1202298605474447,0.1069106750920391,0.1271227043386753,0.122969888158162,0.0580491463247322
0.1218514786751321,0.1194812044017487,0.093618734703566,0.1039335382308332,0.1133603701179946,0.1230397801817754,0.1333019450593757,0.1107267391873375,0.0806862094422365
0.0908986729876946,0.0893077775322921,0.1044403437169774,0.1066528003650376,0.0990157719861941,0.1543993243426032,0.1597931948000894,0.1408508959687627,0.0546412183003485
0.1182640295312709,0.1190585209981062,0.1082485485444077,0.1085657160011215,0.1183853381616556,0.105848596308747,0.125376676309547,0.1237779695565314,0.0724746045886122
0.1549046595940525,0.1119158750212014,0.0951520890529106,0.103331115971943,0.1133224600526128,0.1111165143186799,0.1189083498299613,0.1106897098629119,0.0806592262957261
0.1089430555937921,0.1104539862876684,0.1249989382647999,0.1248865738253893,0.1050731535553048,0.118791578039626,0.1190870498603822,0.1087539909260285,0.0790116736470084
0.121657890759102,0.1186600080880193,0.0991072923059778,0.1008906812030411,0.1251657199470688,0.1130252820984174,0.1295467604098868,0.1300029794660051,0.0619433857224815
0.1203032082457882,0.1210608414975248,0.1086055529749278,0.1058533675123495,0.1010993477545663,0.11388093269769,0.1194154360648162,0.125666282424467,0.08411503082787
0.1182019243315239,0.1231123302692535,0.1076584418261322,0.1070426578839188,0.1173928802362841,0.1151076993177698,0.1156975691923883,0.1146655645076269,0.0811209324351022
0.1138391434386263,0.1376124868463701,0.104318566157576,0.1001752171619503,0.1133322578007019,0.1130211931820901,0.1234396657426855,0.1317235977492342,0.0625378719207651
0.1199137772819069,0.1201175150579812,0.099883955890235,0.1140320294042178,0.1116379841508239,0.1130439733162896,0.1266629942481053,0.1171364313792461,0.0775713392711937
0.1020025406925214,0.1229080018778507,0.1043325283389906,0.1207927004717344,0.1488840759734886,0.1229466867726296,0.1058731543833691,0.1106429619762654,0.0616173495131499
0.1269882504225179,0.1036932656650717,0.1073266049138982,0.1160991220419704,0.1147524242363634,0.1125497249395845,0.1078496847549853,0.1286116355336568,0.0821292874919515
0.1209739000366426,0.1219436428340219,0.1151145730826349,0.1078429040897627,0.1047956292401977,0.1151059637199064,0.1296455248836255,0.1213336454582096,0.0632442166549983
0.1000601802922615,0.1006174763021072,0.1069702483151523,0.1010339039387158,0.0939635049580525,0.1218424411651309,0.1095094834335588,0.1869758657073044,0.0790268958877162
0.1081850922055198,0.1135155125747936,0.1016850652454388,0.1152591150237782,0.1643087790024899,0.1069955172622347,0.1205106108091123,0.1107456857905208,0.0587946220861115
0.1172107561546404,0.1151464691145063,0.1209010197757537,0.1104784473525736,0.1020887802796237,0.111282281411683,0.116099340005992,0.1211938419638888,0.0855990639413379
0.1232549895926722,0.1168908425143897,0.1088405823872825,0.1172093558891571,0.112051343428861,0.1170765328782074,0.1176565550115501,0.1248702874166117,0.0621495108812679
0.124871346483352,0.1197515027142328,0.1114735632047062,0.110107302102737,0.126651247920561,0.109377784191049,0.1120168541601344,0.1205656595010827,0.0651847397221444
0.1086716328520286,0.1177508204507848,0.1068617586797398,0.1077595785056444,0.1126623671825722,0.1161886566283249,0.1201567434252475,0.1293150264202985,0.080633415855359
0.1166345392128851,0.1158502413116193,0.1174024663850603,0.1248480934020511,0.1154152362717432,0.1095311949766908,0.1257084122690867,0.1074643592762118,0.0671454568946516
0.1098824428236768,0.1151298153542514,0.1086823325560819,0.1170674522553276,0.1097812103462599,0.1191550095949177,0.1080184163410114,0.1341446403271952,0.0781386804012778
0.0855176742915794,0.1252516830813227,0.2207129671381344,0.1403045827126584,0.0849820303256748,0.1012075431965087,0.0817529166268312,0.1118901658388232,0.0483804367884666
0.1151027102225286,0.1078293313579323,0.1092048619397137,0.1218886022350601,0.1015140072230812,0.1230645838665643,0.1309270714144663,0.1252068911358974,0.0652619406047557
0.1011018469497421,0.1209258083189685,0.1033321853738981,0.1879765669495344,0.0942120896137675,0.0954453634549241,0.1166593259036184,0.1213092137174508,0.0590375997180959
0.1117601237388404,0.113755067792037,0.0862797344347604,0.0971436132635936,0.1215360802528904,0.0999938777938489,0.144274365633039,0.1671826769589996,0.0580744601319902
0.1155853082332006,0.1131122253720042,0.1091570560729139,0.1221355235073797,0.1032851965771343,0.1097390480178548,0.1255425146472762,0.1195131576566261,0.0819299699156098
0.1123275796247283,0.1132729569574726,0.102261198958466,0.1208865288078235,0.112592275155821,0.139015297315746,0.105956752209376,0.1320291599300726,0.0616582510404936
0.115984364569107,0.1052807884747259,0.1083338589520193,0.1137350868350933,0.1147718585841735,0.1296226896869481,0.1274621505337832,0.1214864682575845,0.0633227341065646
0.1141441060174441,0.1165824251257334,0.1138067475980949,0.1086561922813644,0.1118844500234122,0.1257366257375742,0.132271635292078,0.1051735488698173,0.0717442690544812
0.1222744643641084,0.1111903157739483,0.1090924682225469,0.1218920606368563,0.1057088571867326,0.108036074720722,0.1229043851062786,0.1198029236323196,0.0790984503564869
0.0906428280856983,0.1337950175948622,0.0936801086903182,0.0924061341837624,0.0852295626615308,0.1660363208649919,0.1246789360067784,0.141844480888847,0.0716866110232104
0.1002958403469057,0.0925468798855609,0.0957127974887271,0.1132435049682699,0.1344201015929588,0.0960280641319369,0.1054307018131002,0.1146030670512489,0.1477190427212912
0.1176496583640777,0.1044225944078216,0.1180869736946151,0.1256247864242185,0.1039749558431585,0.1133691933598905,0.1260592899597132,0.1275337947961887,0.0632787531503158
0.1223566826454673,0.1089724414241748,0.1065408404709911,0.1221453326064548,0.1057799366276241,0.1134157054675779,0.1193775819264025,0.1198834800308616,0.0815279988004454
0.1597836933337429,0.1350311022019076,0.0937906406758102,0.0909793084867043,0.0883364869260182,0.1500388960783722,0.1061016942935769,0.1063515979412655,0.0695865800626018
0.1188027229624027,0.1204145682039353,0.1078651097685955,0.1051200124506498,0.1340712152579718,0.1136121706590285,0.117896338633984,0.1198499189459843,0.0623679431174479
0.1031953761032121,0.1007529909294676,0.0912281346817674,0.2179408432462159,0.0895836831901494,0.0974737730561737,0.1136820128151496,0.1107554121055964,0.0753877738722674
0.1166063285626474,0.1070732740154384,0.1189765083596036,0.1193219472141686,0.1001808838075623,0.1144759160110482,0.1236192777278744,0.1282914976875243,0.0714543666141324
0.1046702567237068,0.1601753155372745,0.0999148647056513,0.0984866051332132,0.1186364536648495,0.1135156547457351,0.1004018217988566,0.127741408867188,0.0764576188235248
0.1031089468277607,0.1473073133712795,0.1047580090795094,0.1203242607112603,0.0968628615992105,0.1034224811154822,0.116403016456751,0.1263053129466518,0.0815077978920944
0.1144854744881083,0.1160231601779404,0.1016154445102597,0.1221289345289382,0.0968879808852846,0.1132983760615506,0.1207920145564154,0.1524696413009717,0.0622989734905306
0.1314084680767148,0.1112006091010028,0.1015577194467154,0.1069684886486113,0.104037276097203,0.1334737060488206,0.1249600436662899,0.1201165039160577,0.0662771849985842
0.1084608214566545,0.1507150632084609,0.1037617868581151,0.1160987719338256,0.0981801537930487,0.132719462420651,0.1168987998814906,0.1139488878513302,0.059216252596423
0.1260798161743027,0.1119068419213704,0.1106620538458258,0.1254344515804469,0.0995004508953917,0.1147863118741995,0.1099429955984331,0.1179637003946145,0.083723377715415
0.1093373614095908,0.1981274689919247,0.0988580462955611,0.0906732872378967,0.1124899459669484,0.1015789936855456,0.1164273100083953,0.1168373268803755,0.0556702595237616
0.2031006678439296,0.1080686409358477,0.0873363964015103,0.0984177599249839,0.0915037923105651,0.1060488156011035,0.122901855271308,0.1056414764462983,0.0769805952644534
0.1163995044805429,0.1201280744457614,0.1012111483517225,0.1081246444898217,0.1003389151641125,0.1237376985459223,0.1263816966678518,0.1192773115744377,0.0844010062798267
0.1053995605484051,0.0900276620479017,0.1578176951776423,0.1101137799111104,0.0847699221193401,0.1545442454402962,0.1388330010949275,0.1044975331190334,0.0539966005413429
0.1001192920542338,0.105077104191716,0.101952255215352,0.1048047175112446,0.1045811672494422,0.1078545181963346,0.1807219715216064,0.1200393418328538,0.0748496322272163
0.1134855222286103,0.1155587864735642,0.1055961009143155,0.121062221877588,0.1247683916654062,0.1123825655613936,0.126578121837623,0.11882042603883,0.0617478634026687
0.0921218785657484,0.1064543443818144,0.078175249761194,0.0842481777867512,0.0967605833433034,0.0843922756095242,0.1354874361118886,0.2534890311247991,0.0688710233149764
0.1026436684189416,0.1083996604191334,0.1038178315824105,0.0988868068911529,0.1175972216630983,0.0964097117427483,0.1161198311020947,0.1187311272505324,0.1373941409298874
0.1097868284023307,0.1100945381582826,0.1062448876374032,0.0982518281192154,0.1036281971446368,0.1749326626625864,0.1242934470152178,0.1121342669876157,0.060633343872711
0.108518307710748,0.1031455932693889,0.1043284514572923,0.0994024705494506,0.1648148582754523,0.1268010429571083,0.1208817895292804,0.1131317737828998,0.0589757124683788
0.0972086676651608,0.1000780718006175,0.1066266465323025,0.1866556183725612,0.0908740717628585,0.1053234455653307,0.1065526057221604,0.098609164592629,0.108071707986379
0.1171814525504544,0.110544078874877,0.1375104287982508,0.1029152531085778,0.1016282090962496,0.1241419421145444,0.1431195781146579,0.1023137551119143,0.0606453022304734
0.1144231000551465,0.1184202419507386,0.1097843797413449,0.1035525352926549,0.1284680356768046,0.1058697542532072,0.1206087475395769,0.1297067607197988,0.0691664447707272
0.1184520059566339,0.1108000440367586,0.1031408828454547,0.1125674957698557,0.1218673980966362,0.1046587268478494,0.1446054840947499,0.1235958003496061,0.0603121620024551
0.1346134319234609,0.1021774521929195,0.1025820978571164,0.1144019567326562,0.110417025191301,0.1073140317451082,0.1335392164639716,0.114026086376313,0.0809287015171528
0.1152743466784714,0.1565031481934571,0.0931871318617681,0.0995600176960444,0.1109934838598303,0.0983587154405478,0.1170318733628313,0.1035879574979006,0.1055033254091487
0.1227842468348954,0.1197934011751068,0.0927915951219893,0.115728641970349,0.1142281391838666,0.1239816447416944,0.1201839527971896,0.1115743479145464,0.0789340302603619
0.1264032205891013,0.1150395564140741,0.0999491015908813,0.1017476384482734,0.1213778892800844,0.1198196553196667,0.122086196345895,0.1311072142062877,0.0624695278057357
0.117737055299309,0.1206882904828726,0.1062846180876478,0.1149575761616278,0.1243726670456136,0.1148273048937633,0.1186657762811204,0.1209158007526211,0.0615509109954241
0.1222442037517157,0.1315500670564879,0.1047461169720486,0.1145239343008634,0.0983175980777891,0.1270310692102765,0.1311185153835873,0.1078503957497827,0.0626180994974483
0.121679300954441,0.1106144809714571,0.105951017233541,0.105645241384463,0.1251877474744006,0.1127602916911352,0.1209554699368369,0.1184930068231389,0.0787134435305858
0.1007677976502872,0.1003905108070173,0.1015417741226079,0.0967473692053539,0.1165413790880719,0.163803322927404,0.1228666791910107,0.139947211871177,0.0573939551370698
0.1170557821293543,0.1722634709571252,0.1003003682046062,0.0969601684668883,0.1096928611728189,0.0999203635035897,0.1116854600240687,0.1293484608368172,0.0627730647047313
0.1141051586359676,0.1112760675483619,0.1053061796706401,0.1075638107422802,0.1131657050581955,0.1257851780385544,0.1271139370651268,0.1131973950354212,0.0824865682054517
0.1208564921393716,0.1054721098066276,0.10749063949066,0.1225537589902028,0.1084232461986271,0.1070747747130486,0.1217706860523422,0.1257600240524245,0.0805982685566954
0.1151303111543206,0.1099472115671398,0.1162395654655666,0.1128568074970743,0.1351390501493571,0.1081185782862668,0.121314310032029,0.1149746795395602,0.0662794863086855
0.1189058750064973,0.1127662900735542,0.1119957097432967,0.0986084392355918,0.1223343538036058,0.1052911415100104,0.1266162910163901,0.1170561866334984,0.086425712977555
0.112651308424099,0.1158024066141551,0.1174401323117393,0.103345709430995,0.1155929286171319,0.1030807185323508,0.1244184640202595,0.1237897976216262,0.0838785344276427
0.1498719848870316,0.1125653467351415,0.1316898701434325,0.1030119761910472,0.0962401716359391,0.0991723268308093,0.1164161160530962,0.1297478876278572,0.0612843198956448
0.1155555431260231,0.1399991377968781,0.117484584564322,0.1151686365541243,0.0959599776957257,0.112515349216445,0.1152460866348416,0.1201280078580344,0.0679426765536055
0.1231108689346765,0.1263631921619775,0.0945863267580776,0.1160364952415916,0.1145320009221278,0.0998055990611873,0.1205036577759187,0.1173365409645309,0.0877253181799116
0.1336353190931206,0.1202481127161005,0.1091721078404206,0.1182966751906524,0.1004347021003929,0.1177979157534005,0.110943586820376,0.1255291072726318,0.0639424732129044
0.1283413033626173,0.1068424736570304,0.1140711087599128,0.1118261555221877,0.1066097566369331,0.1110731730562288,0.124585307355092,0.1299436488764496,0.0667070727735478
0.1081196509050879,0.0996089668057304,0.1077676155154302,0.1058797371618309,0.1163542813677752,0.1246875900324211,0.143748639481634,0.1329030579921702,0.0609304607379197
0.1237277869457591,0.1010309082866377,0.1077370835623034,0.1142037703333206,0.1091780241723304,0.1103928222113036,0.1320407589119343,0.1216682535058763,0.0800205920705344
0.1339856972796954,0.1033641909096063,0.0928645658670022,0.1319632202851807,0.1013011445032777,0.1018776064443224,0.1265202254986296,0.1167883387289684,0.0913350104833172
0.120556391023038,0.1143315833602157,0.1117280463732094,0.1042981607284244,0.1095980423811548,0.1013522427169093,0.1283738342518788,0.1221363228109929,0.0876253763541763
0.179198711664063,0.1219674965804823,0.0978261572911657,0.1045799085900146,0.1067679494994136,0.1047735478306374,0.1103511922175537,0.114723199121434,0.0598118372052353
0.1131708513564986,0.1191354366138846,0.1051358942404092,0.125157454039433,0.1119877579705964,0.0998657850141638,0.1257448457402974,0.1185394866979089,0.0812624883268077
0.1089491518462853,0.1107532737606017,0.107759234763842,0.1009521949152438,0.1062901986267065,0.1181429616961975,0.1093351366775789,0.1462018709412616,0.0916159767722822
0.1051673052233092,0.1270963158570959,0.1231543672351909,0.1280305911294408,0.1029915555795547,0.1035776369346245,0.1286314671001401,0.1187371844437475,0.0626135764968963
0.1005726126376423,0.1113406522447666,0.1407374768066244,0.0968522873088647,0.1031537642410792,0.1146567733903014,0.1543149258585417,0.1031826505581649,0.0751888569540145
0.1106019445793306,0.1068566722676891,0.0902195393883198,0.1183664678911186,0.1690571846601324,0.1205163948956517,0.1198213522023586,0.1056859364052337,0.0588745077101653
0.1224352447947137,0.1215114414374124,0.1123317703423894,0.1053558969908037,0.1005553865842402,0.1057455282833995,0.133032964704189,0.1165618726971962,0.0824698941656553
0.1067604321717302,0.1181909850026568,0.1074601712142753,0.1028112105148288,0.1095003914256129,0.1217111334540714,0.1167284348193073,0.1370223230774517,0.0798149183200653
0.1083528271296733,0.1144289740149446,0.1028008420010051,0.1147407790965119,0.1241381141775345,0.1158477985070862,0.1375680650306573,0.1206877671457498,0.061434832896837
0.1222837765132736,0.1159697770428248,0.100705419866626,0.1190743912010576,0.1069795170661221,0.1194217255888064,0.1171584085021129,0.1306717976769731,0.067735186542203
0.1184079120373888,0.1123994310550488,0.1058609547243553,0.1037775797520185,0.1026343288136925,0.1174767767360193,0.1368305157255735,0.1216047697392243,0.0810077314166786
0.1129007196032571,0.1061557092570242,0.0953776722160744,0.1023047110624424,0.0993173591633487,0.1668443348181627,0.1192909119062019,0.1195718804074115,0.0782367015660769
0.1071360689615714,0.118248865873744,0.1016966132638479,0.1028615595530569,0.0949579434074918,0.1217707382236328,0.1638895102756248,0.1095846949012582,0.0798540055397717
0.1233550109295961,0.1135502782204876,0.0986043841400478,0.1188928371272057,0.1184508653258719,0.1149582076126333,0.1388184428845097,0.1124068966376422,0.0609630771220053
0.120103236435883,0.1247298720438958,0.0989096607701134,0.1165472840178472,0.1235662394167032,0.1115809430395125,0.1150692629717209,0.1283416840679254,0.0611518172363982
0.1392174013000013,0.1040592137297112,0.1044896263307449,0.114585501253577,0.1283867715206297,0.1294472395479673,0.1086674101998341,0.1079083750731077,0.0632384610444267
0.1006032599794627,0.1307397179901327,0.0989736698777088,0.1159888539678498,0.1451425556748712,0.1036880531962776,0.1138407226776729,0.1305224473206193,0.0605007193154047
0.1126020882194284,0.1165356167126795,0.1046934102511944,0.122018636277011,0.1215650446412596,0.1179805618292649,0.1266766164564841,0.1153621746041884,0.0625658510084893
0.1193536342609749,0.1096583734801358,0.0901989822975796,0.141382133937843,0.1110365857013857,0.1218506429876257,0.1255643486417259,0.1019230831104452,0.0790322155822839
0.1261184654497807,0.1230464030742474,0.0985170645769475,0.1066867779200579,0.1190465857677238,0.1045771808424817,0.1260197955139728,0.1321715803645766,0.0638161464902113
0.1074499648036916,0.1208446284472747,0.099980130538535,0.1546218970817476,0.1181327717385372,0.1097506135535296,0.110947890905529,0.1198082071052671,0.0584638958258875
0.1206673735487499,0.0990725305990376,0.1022497819655204,0.1165698605633169,0.1256346668681582,0.130410629326439,0.1221624094759114,0.1213465586437142,0.0618861890091519
0.1227807339210161,0.117873238394951,0.1071165077018554,0.1160692686971444,0.0985359051331973,0.1181713895036049,0.1327096120525802,0.1233999030311951,0.0633434415644552
0.1107290104787845,0.1191899527989602,0.1092307257691699,0.1159109540770859,0.1086891072681196,0.1192839444877113,0.1185948554182228,0.1327600032616729,0.0656114464402724
0.1130495722888621,0.1122893811578,0.1202616414417445,0.1000152153740622,0.1023339510478868,0.1166199186206469,0.1456041832056376,0.1187698273107081,0.0710563095526512
0.1081280052499884,0.1141915447045153,0.1050362436773278,0.1145027028199962,0.1238805393185368,0.1015609630680935,0.1377789454559981,0.1250750304274345,0.0698460252781089
0.1132233220699804,0.1108007766653858,0.1069264312642497,0.1428550301246287,0.1011745632370521,0.1060742818209752,0.1216189582362107,0.1170709058772029,0.0802557307043141
0.1126793595152463,0.1273203638585572,0.0992374150807485,0.1108351466404737,0.1603537202235553,0.0995582828138363,0.1150638527907769,0.1175724759550846,0.0573793831217206
0.1163192536971712,0.1149727700076551,0.1131713854503166,0.102745652543047,0.1103396599110147,0.1007139862713289,0.1276842731539644,0.1189466418011157,0.095106377164386
0.1455181167391717,0.1160741102168797,0.0924058093045326,0.1198084855802529,0.1008007107329513,0.1139613220914754,0.1313006336117875,0.1043318793569716,0.0757989323659768
0.1237288447993959,0.1220491724701965,0.1091646122131653,0.1249778651041091,0.099305878588067,0.1107711027467956,0.1096966499875327,0.1167700925611249,0.0835357815296127
0.1082705774579464,0.1033531387442353,0.106467382671808,0.1185941756509613,0.1096081351097645,0.1252968066777792,0.1293819909320245,0.1186919565492291,0.0803358362062513
0.146558859655654,0.1035891723902113,0.0930666939670786,0.1212849355825405,0.1015216355773796,0.1020993522398115,0.1531158450017867,0.1170425390775942,0.0617209665079432
0.1124972181870607,0.1099882175270854,0.1188643068706438,0.1281192509092345,0.119899223163377,0.1069347852575355,0.1219771519578349,0.1161804429661104,0.0655394031611172
0.113925934018708,0.1117098286959678,0.0929736124647535,0.0971734241353385,0.1059871097734544,0.1903062379173641,0.1061956046485896,0.1062900848283884,0.0754381635174352
0.1303498804459064,0.115052817579782,0.1114287189841091,0.1202365895106271,0.1001997375517522,0.1107352710371352,0.1107046791113849,0.1169888936914628,0.08430341208784
